credit_id,client_id,requested_amount,interest_rate,status,request_date
CR-10924,1763,7913.11,11.53,REJECTED,2023-07-14
CR-10925,1228,22906.47,12.09,PAID,2023-07-15
CR-10926,1675,3530.37,15.11,PENDING,2023-07-16
CR-10927,1226,1307.54,23.82,PENDING,2023-07-17
CR-10928,1658,7260.9,22.53,APPROVED,2023-07-18
CR-10929,1531,164997.67,7.05,APPROVED,2023-07-19
CR-10930,1440,39873.14,12.85,REJECTED,2023-07-20
CR-10931,1401,168808.89,16.07,APPROVED,2023-07-21
CR-10932,1046,28325.54,15.06,PAID,2023-07-22
CR-10933,1232,18684.96,8.88,PAID,2023-07-23
CR-10934,1304,35275.35,22.18,APPROVED,2023-07-24
CR-10935,1525,28947.34,18.54,APPROVED,2023-07-25
CR-10936,1142,5583.73,21.76,APPROVED,2023-07-26
CR-10937,1414,51197.46,22.18,APPROVED,2023-07-27
CR-10938,1512,12169.75,19.97,REJECTED,2023-07-28
CR-10939,1372,48325.01,13.78,REJECTED,2023-07-29
CR-10940,1565,52519.84,17.21,APPROVED,2023-07-30
CR-10941,1885,8245.2,8.21,PAID,2023-07-31
CR-10942,1258,3165.61,18.47,REJECTED,2023-08-01
CR-10943,1655,75879.77,8.59,PAID,2023-08-02
CR-10944,1470,30790.83,18.88,PENDING,2023-08-03
CR-10945,1952,2996.2,9.59,PAID,2023-08-04
CR-10946,1970,263596.6,7.35,APPROVED,2023-08-05
CR-10947,1011,2975.85,8.31,PENDING,2023-08-06
CR-10948,1329,59377.95,5.04,REJECTED,2023-08-07
CR-10949,1735,205764.9,19.37,REJECTED,2023-08-08
CR-10950,1783,13667.93,19.65,PENDING,2023-08-09
CR-10951,1967,7672.09,15.3,PAID,2023-08-10
CR-10952,1357,6470.42,8.23,REJECTED,2023-08-11
CR-10953,1971,18068.24,6.67,APPROVED,2023-08-12
CR-10954,1407,5326.16,5.38,PENDING,2023-08-13
CR-10955,1667,58908.97,8.31,APPROVED,2023-08-14
CR-10956,1372,3215.82,22.82,PENDING,2023-08-15
CR-10957,1007,35608.56,9.83,REJECTED,2023-08-16
CR-10958,1121,285643.99,12.09,PAID,2023-08-17
CR-10959,1347,84092.44,7.11,PENDING,2023-08-18
CR-10960,1675,47754.1,9.45,PENDING,2023-08-19
CR-10961,1089,18282.44,15.38,APPROVED,2023-08-20
CR-10962,1647,48894.46,17.16,REJECTED,2023-08-21
CR-10963,1697,37437.38,9.91,APPROVED,2023-08-22
CR-10964,1315,27763.56,6.15,REJECTED,2023-08-23
CR-10965,1177,7003.95,12.82,APPROVED,2023-08-24
CR-10966,1539,108843.55,9.68,PENDING,2023-08-25
CR-10967,1731,29872.28,9.39,APPROVED,2023-08-26
CR-10968,1868,10822.21,24.2,PAID,2023-08-27
CR-10969,1040,22924.26,17.33,REJECTED,2023-08-28
CR-10970,1739,26732.85,16.14,REJECTED,2023-08-29
CR-10971,1703,87878.89,13.32,PENDING,2023-08-30
CR-10972,1922,66140.52,13.58,REJECTED,2023-08-31
CR-10973,1501,73332.92,15.82,PAID,2023-09-01
CR-10974,1958,554.63,18.93,APPROVED,2023-09-02
CR-10975,1144,26905.9,19.04,PENDING,2023-09-03
CR-10976,1200,32825.74,8.43,PAID,2023-09-04
CR-10977,1928,968.94,15.0,REJECTED,2023-09-05
CR-10978,1723,15042.64,13.24,REJECTED,2023-09-06
CR-10979,1460,71416.23,22.41,PAID,2023-09-07
CR-10980,1731,7373.39,17.63,APPROVED,2023-09-08
CR-10981,1751,38319.25,15.65,APPROVED,2023-09-09
CR-10982,1924,12116.44,7.31,PENDING,2023-09-10
CR-10983,1908,609.74,17.11,REJECTED,2023-09-11
CR-10984,1557,13800.95,7.34,PAID,2023-09-12
CR-10985,1546,186222.75,11.74,APPROVED,2023-09-13
CR-10986,1252,80857.66,7.86,PENDING,2023-09-14
CR-10987,1389,160417.38,18.84,REJECTED,2023-09-15
CR-10988,1593,33457.28,9.13,REJECTED,2023-09-16
CR-10989,1882,5811.87,12.84,PENDING,2023-09-17
CR-10990,1255,39699.17,22.91,PENDING,2023-09-18
CR-10991,1708,30291.38,9.09,APPROVED,2023-09-19
CR-10992,1814,93009.54,15.16,PAID,2023-09-20
CR-10993,1920,5161.62,13.39,REJECTED,2023-09-21
CR-10994,1449,33495.09,5.36,PAID,2023-09-22
CR-10995,1009,8128.81,20.86,REJECTED,2023-09-23
CR-10996,1823,19628.13,6.38,REJECTED,2023-09-24
CR-10997,1797,66847.99,14.49,PAID,2023-09-25
CR-10998,1241,32314.91,16.21,PENDING,2023-09-26
CR-10999,1250,23571.29,17.57,APPROVED,2023-09-27
CR-11000,1876,25083.08,18.77,REJECTED,2023-09-28
CR-11001,1004,30758.11,10.07,PENDING,2023-09-29
CR-11002,1118,76859.71,5.2,REJECTED,2023-09-30
CR-11003,1800,111320.43,19.47,APPROVED,2023-10-01
CR-11004,1373,155427.9,15.71,REJECTED,2023-10-02
CR-11005,1064,77300.48,21.72,APPROVED,2023-10-03
CR-11006,1145,18946.53,21.43,APPROVED,2023-10-04
CR-11007,1223,58259.2,21.87,REJECTED,2023-10-05
CR-11008,1238,28777.37,14.7,REJECTED,2023-10-06
CR-11009,1176,14696.45,11.67,APPROVED,2023-10-07
CR-11010,1778,91902.19,20.83,PENDING,2023-10-08
CR-11011,1852,1959.21,14.03,PAID,2023-10-09
CR-11012,1281,116018.1,8.67,APPROVED,2023-10-10
CR-11013,1062,30946.3,22.1,REJECTED,2023-10-11
CR-11014,1216,50695.38,22.65,REJECTED,2023-10-12
CR-11015,1853,53845.56,14.33,PENDING,2023-10-13
CR-11016,1826,112745.84,6.51,PAID,2023-10-14
CR-11017,1794,50622.14,12.76,APPROVED,2023-10-15
CR-11018,1688,47587.29,21.07,APPROVED,2023-10-16
CR-11019,1460,3448.86,23.04,PAID,2023-10-17
CR-11020,1928,36532.9,9.07,APPROVED,2023-10-18
CR-11021,1609,8135.89,6.34,PAID,2023-10-19
CR-11022,1104,66862.6,22.55,REJECTED,2023-10-20
CR-11023,1098,35894.74,12.79,PAID,2023-10-21
CR-11024,1510,57007.32,15.84,APPROVED,2023-10-22
CR-11025,1384,2128.31,24.36,PAID,2023-10-23
CR-11026,1404,4430.2,6.33,PENDING,2023-10-24
CR-11027,1822,62996.02,17.97,REJECTED,2023-10-25
CR-11028,1517,3740.72,6.48,REJECTED,2023-10-26
CR-11029,1475,3696.15,12.51,PAID,2023-10-27
CR-11030,1976,609.12,21.08,APPROVED,2023-10-28
CR-11031,1708,156751.32,13.67,PENDING,2023-10-29
CR-11032,1862,66876.8,24.94,REJECTED,2023-10-30
CR-11033,1644,21789.88,16.18,REJECTED,2023-10-31
CR-11034,1869,17586.9,11.42,APPROVED,2023-11-01
CR-11035,1770,21516.32,9.4,APPROVED,2023-11-02
CR-11036,1436,74505.81,12.01,PENDING,2023-11-03
CR-11037,1022,54142.45,12.45,PAID,2023-11-04
CR-11038,1996,10240.36,6.37,APPROVED,2023-11-05
CR-11039,1564,9564.64,12.39,PAID,2023-11-06
CR-11040,1676,5178.97,14.28,PENDING,2023-11-07
CR-11041,1713,53985.02,19.45,PAID,2023-11-08
CR-11042,1457,72275.19,18.13,REJECTED,2023-11-09
CR-11043,1082,15397.4,19.18,PAID,2023-11-10
CR-11044,1144,1058.37,5.17,PENDING,2023-11-11
CR-11045,1084,4287.25,9.35,PENDING,2023-11-12
CR-11046,1077,171882.75,18.23,PENDING,2023-11-13
CR-11047,1456,17509.43,14.68,PAID,2023-11-14
CR-11048,1877,73315.2,5.11,REJECTED,2023-11-15
CR-11049,1000,48996.63,21.09,APPROVED,2023-11-16
CR-11050,1050,24058.46,20.46,REJECTED,2023-11-17
CR-11051,1684,11513.9,15.97,PAID,2023-11-18
CR-11052,1716,6470.5,6.33,PAID,2023-11-19
CR-11053,1771,47727.28,20.33,APPROVED,2023-11-20
CR-11054,1445,74501.43,16.67,PAID,2023-11-21
CR-11055,1448,51627.78,20.64,PENDING,2023-11-22
CR-11056,1880,37783.28,20.03,PENDING,2023-11-23
CR-11057,1487,2142.83,21.06,PENDING,2023-11-24
CR-11058,1799,172870.58,15.36,PENDING,2023-11-25
CR-11059,1033,80151.47,7.81,PENDING,2023-11-26
CR-11060,1347,17323.65,18.42,PAID,2023-11-27
CR-11061,1094,195527.03,17.41,APPROVED,2023-11-28
CR-11062,1071,46050.29,19.85,APPROVED,2023-11-29
CR-11063,1550,43664.28,8.4,PENDING,2023-11-30
CR-11064,1153,68930.83,8.9,PAID,2023-12-01
CR-11065,1249,83504.48,22.81,REJECTED,2023-12-02
CR-11066,1673,53425.29,20.0,REJECTED,2023-12-03
CR-11067,1437,6853.78,23.16,PAID,2023-12-04
CR-11068,1117,20644.69,20.17,PENDING,2023-12-05
CR-11069,1770,131612.58,16.94,APPROVED,2023-12-06
CR-11070,1890,12719.82,18.08,PAID,2023-12-07
CR-11071,1305,23274.06,22.78,REJECTED,2023-12-08
CR-11072,1267,28288.46,16.58,REJECTED,2023-12-09
CR-11073,1960,28937.83,17.65,REJECTED,2023-12-10
CR-11074,1053,47458.72,8.13,PENDING,2023-12-11
CR-11075,1235,143301.77,14.48,REJECTED,2023-12-12
CR-11076,1388,13767.44,19.33,PAID,2023-12-13
CR-11077,1989,6477.05,10.42,PAID,2023-12-14
CR-11078,1733,10999.33,9.05,REJECTED,2023-12-15
CR-11079,1762,108985.15,11.28,PAID,2023-12-16
CR-11080,1824,51896.2,9.83,REJECTED,2023-12-17
CR-11081,1400,16837.09,9.3,REJECTED,2023-12-18
CR-11082,1623,84626.56,13.5,APPROVED,2023-12-19
CR-11083,1766,98797.34,23.16,PENDING,2023-12-20
CR-11084,1302,93707.41,15.14,PENDING,2023-12-21
CR-11085,1918,125619.98,8.76,APPROVED,2023-12-22
CR-11086,1206,14533.73,6.54,APPROVED,2023-12-23
CR-11087,1228,70333.41,18.92,PENDING,2023-12-24
CR-11088,1852,30859.29,12.66,REJECTED,2023-12-25
CR-11089,1909,92257.55,21.44,REJECTED,2023-12-26
CR-11090,1577,65187.94,18.19,PENDING,2023-12-27
CR-11091,1074,74905.44,20.92,REJECTED,2023-12-28
CR-11092,1434,53379.21,10.44,APPROVED,2023-12-29
CR-11093,1102,9766.01,18.85,REJECTED,2023-12-30
CR-11094,1421,39375.85,10.28,REJECTED,2023-12-31
CR-11095,1703,208896.33,23.78,PAID,2024-01-01
CR-11096,1763,138539.97,17.73,PAID,2024-01-02
CR-11097,1737,2206.67,11.49,PAID,2024-01-03
CR-11098,1805,9005.09,10.39,REJECTED,2024-01-04
CR-11099,1305,7062.56,8.82,PENDING,2024-01-05
CR-11100,1097,64727.69,18.89,APPROVED,2024-01-06
CR-11101,1849,85128.49,9.37,REJECTED,2024-01-07
CR-11102,1797,12008.85,16.91,PENDING,2024-01-08
CR-11103,1334,35246.08,10.29,REJECTED,2024-01-09
CR-11104,1858,91849.25,18.24,APPROVED,2024-01-10
CR-11105,1434,65988.18,21.3,REJECTED,2024-01-11
CR-11106,1446,39070.21,20.56,APPROVED,2024-01-12
CR-11107,1993,44622.33,20.22,REJECTED,2024-01-13
CR-11108,1307,35500.48,8.75,APPROVED,2024-01-14
CR-11109,1248,17658.94,6.77,REJECTED,2024-01-15
CR-11110,1165,41622.99,18.98,APPROVED,2024-01-16
CR-11111,1480,58379.68,12.37,PAID,2024-01-17
CR-11112,1983,103305.7,13.65,REJECTED,2024-01-18
CR-11113,1334,50570.11,5.62,REJECTED,2024-01-19
CR-11114,1541,71590.02,10.19,PENDING,2024-01-20
CR-11115,1758,8721.93,5.67,PENDING,2024-01-21
CR-11116,1105,30953.73,22.58,APPROVED,2024-01-22
CR-11117,1562,468.77,9.87,REJECTED,2024-01-23
CR-11118,1080,14163.18,16.15,APPROVED,2024-01-24
CR-11119,1132,64815.68,5.78,PAID,2024-01-25
CR-11120,1796,240241.77,18.34,PENDING,2024-01-26
CR-11121,1899,5222.39,11.46,APPROVED,2024-01-27
CR-11122,1137,25665.96,22.96,APPROVED,2024-01-28
CR-11123,1183,80489.64,22.76,PENDING,2024-01-29
CR-11124,1400,11410.04,11.51,REJECTED,2024-01-30
CR-11125,1329,40493.6,23.02,APPROVED,2024-01-31
CR-11126,1784,66038.68,24.92,PENDING,2024-02-01
CR-11127,1507,47853.74,21.51,REJECTED,2024-02-02
CR-11128,1851,10414.27,21.9,PAID,2024-02-03
CR-11129,1983,21955.07,9.98,PENDING,2024-02-04
CR-11130,1068,76575.67,16.53,APPROVED,2024-02-05
CR-11131,1545,40397.22,6.35,PAID,2024-02-06
CR-11132,1773,262.17,6.9,REJECTED,2024-02-07
CR-11133,1052,71562.65,24.98,REJECTED,2024-02-08
CR-11134,1449,1797.49,11.53,PENDING,2024-02-09
CR-11135,1204,68468.67,19.96,PENDING,2024-02-10
CR-11136,1125,11312.45,21.13,PENDING,2024-02-11
CR-11137,1746,158591.84,22.16,REJECTED,2024-02-12
CR-11138,1042,22938.61,24.95,PAID,2024-02-13
CR-11139,1751,19795.42,9.83,REJECTED,2024-02-14
CR-11140,1970,8060.58,5.81,APPROVED,2024-02-15
CR-11141,1882,18235.66,13.22,REJECTED,2024-02-16
CR-11142,1110,104636.78,7.6,APPROVED,2024-02-17
CR-11143,1760,280437.31,5.45,PAID,2024-02-18
CR-11144,1662,22967.79,12.21,PENDING,2024-02-19
CR-11145,1182,29765.7,20.67,PENDING,2024-02-20
CR-11146,1847,64019.47,16.32,REJECTED,2024-02-21
CR-11147,1094,108663.78,11.26,PENDING,2024-02-22
CR-11148,1970,44952.55,18.09,PAID,2024-02-23
CR-11149,1373,24840.03,9.64,PENDING,2024-02-24
CR-11150,1911,26604.32,5.29,REJECTED,2024-02-25
CR-11151,1519,59473.61,20.29,PAID,2024-02-26
CR-11152,1899,161.17,17.47,APPROVED,2024-02-27
CR-11153,1359,48325.2,20.25,REJECTED,2024-02-28
CR-11154,1899,21963.48,5.78,APPROVED,2024-02-29
CR-11155,1695,79041.87,21.74,PAID,2024-03-01
CR-11156,1280,4880.13,17.39,REJECTED,2024-03-02
CR-11157,1194,44361.15,16.27,REJECTED,2024-03-03
CR-11158,1863,32789.96,17.49,PAID,2024-03-04
CR-11159,1194,51406.6,22.29,PENDING,2024-03-05
CR-11160,1666,3352.61,16.74,REJECTED,2024-03-06
CR-11161,1092,43373.1,16.62,REJECTED,2024-03-07
CR-11162,1671,41218.02,24.81,APPROVED,2024-03-08
CR-11163,1945,41124.09,20.13,PENDING,2024-03-09
CR-11164,1060,46252.41,13.85,APPROVED,2024-03-10
CR-11165,1633,56422.85,19.15,APPROVED,2024-03-11
CR-11166,1050,81734.97,12.78,PENDING,2024-03-12
CR-11167,1402,15723.26,9.58,PENDING,2024-03-13
CR-11168,1788,87162.58,16.94,PAID,2024-03-14
CR-11169,1004,34483.23,23.56,PENDING,2024-03-15
CR-11170,1465,4009.46,23.58,REJECTED,2024-03-16
CR-11171,1603,3016.75,11.84,PENDING,2024-03-17
CR-11172,1681,20341.18,15.55,PAID,2024-03-18
CR-11173,1828,76831.91,9.23,PAID,2024-03-19
CR-11174,1533,61495.47,24.91,PAID,2024-03-20
CR-11175,1404,77703.7,24.62,PENDING,2024-03-21
CR-11176,1837,36414.79,17.99,PENDING,2024-03-22
CR-11177,1512,29008.7,21.09,APPROVED,2024-03-23
CR-11178,1644,7976.32,19.3,APPROVED,2024-03-24
CR-11179,1232,19889.19,16.86,REJECTED,2024-03-25
CR-11180,1523,28459.77,6.07,APPROVED,2024-03-26
CR-11181,1345,4638.69,14.1,REJECTED,2024-03-27
CR-11182,1045,12462.31,18.5,PAID,2024-03-28
CR-11183,1545,45593.19,18.55,APPROVED,2024-03-29
CR-11184,1944,66526.55,12.46,PENDING,2024-03-30
CR-11185,1077,320273.64,23.83,APPROVED,2024-03-31
CR-11186,1729,135237.78,8.35,REJECTED,2024-04-01
CR-11187,1812,51440.12,15.01,APPROVED,2024-04-02
CR-11188,1922,27344.07,18.82,PAID,2024-04-03
CR-11189,1072,50554.44,18.94,PENDING,2024-04-04
CR-11190,1793,77007.63,17.97,REJECTED,2024-04-05
CR-11191,1248,6297.22,10.51,PENDING,2024-04-06
CR-11192,1046,26373.58,8.12,PENDING,2024-04-07
CR-11193,1120,91567.33,17.72,REJECTED,2024-04-08
CR-11194,1213,24211.86,16.99,PENDING,2024-04-09
CR-11195,1238,42416.68,8.59,PENDING,2024-04-10
CR-11196,1055,44308.61,19.1,APPROVED,2024-04-11
CR-11197,1349,10196.24,14.1,PENDING,2024-04-12
CR-11198,1106,22489.3,18.36,PENDING,2024-04-13
CR-11199,1830,20361.68,21.75,PENDING,2024-04-14
CR-11200,1047,1327.3,8.39,PENDING,2024-04-15
CR-11201,1572,1224.46,5.38,REJECTED,2024-04-16
CR-11202,1336,89099.48,20.58,PAID,2024-04-17
CR-11203,1025,15946.31,17.19,APPROVED,2024-04-18
CR-11204,1803,36498.73,18.99,PENDING,2024-04-19
CR-11205,1256,17742.8,21.76,PENDING,2024-04-20
CR-11206,1007,141239.8,21.06,REJECTED,2024-04-21
CR-11207,1624,15007.76,24.22,PAID,2024-04-22
CR-11208,1866,28075.85,15.72,PENDING,2024-04-23
CR-11209,1252,103072.32,14.77,REJECTED,2024-04-24
CR-11210,1691,92236.99,13.04,APPROVED,2024-04-25
CR-11211,1718,10295.98,8.07,APPROVED,2024-04-26
CR-11212,1302,81137.13,16.45,PENDING,2024-04-27
CR-11213,1638,30641.71,10.54,PENDING,2024-04-28
CR-11214,1055,32982.61,23.43,PAID,2024-04-29
CR-11215,1725,7163.5,16.66,PAID,2024-04-30
CR-11216,1525,4201.78,16.86,PENDING,2024-05-01
CR-11217,1473,65086.51,12.1,REJECTED,2024-05-02
CR-11218,1027,34304.72,6.04,PAID,2024-05-03
CR-11219,1982,28710.53,5.63,PENDING,2024-05-04
CR-11220,1077,65375.68,13.47,PAID,2024-05-05
CR-11221,1215,72517.73,6.69,PENDING,2024-05-06
CR-11222,1385,8652.72,17.14,APPROVED,2024-05-07
CR-11223,1364,47109.3,22.62,PENDING,2024-05-08
CR-11224,1665,7271.76,22.66,APPROVED,2024-05-09
CR-11225,1525,69590.49,18.18,PAID,2024-05-10
CR-11226,1698,53494.71,9.22,PENDING,2024-05-11
CR-11227,1311,156881.64,22.26,PAID,2024-05-12
CR-11228,1882,3572.55,22.72,APPROVED,2024-05-13
CR-11229,1006,2937.35,8.93,PENDING,2024-05-14
CR-11230,1002,16577.31,19.75,PAID,2024-05-15
CR-11231,1622,15170.64,10.73,APPROVED,2024-05-16
CR-11232,1918,14183.09,21.05,PAID,2024-05-17
CR-11233,1749,118358.62,24.94,REJECTED,2024-05-18
CR-11234,1362,14353.86,5.6,APPROVED,2024-05-19
CR-11235,1750,15869.26,22.95,APPROVED,2024-05-20
CR-11236,1507,71230.61,17.45,APPROVED,2024-05-21
CR-11237,1273,29868.2,24.47,PENDING,2024-05-22
CR-11238,1505,74964.32,14.3,PENDING,2024-05-23
CR-11239,1805,3380.02,21.95,PENDING,2024-05-24
CR-11240,1738,33429.67,6.25,REJECTED,2024-05-25
CR-11241,1882,1709.58,11.71,REJECTED,2024-05-26
CR-11242,1014,3235.1,6.34,APPROVED,2024-05-27
CR-11243,1191,118456.26,24.51,REJECTED,2024-05-28
CR-11244,1984,7497.29,21.34,PAID,2024-05-29
CR-11245,1630,38009.31,22.05,APPROVED,2024-05-30
CR-11246,1484,26474.57,23.76,APPROVED,2024-05-31
CR-11247,1027,21335.2,6.7,PAID,2024-06-01
CR-11248,1713,115046.0,12.71,APPROVED,2024-06-02
CR-11249,1038,1103.25,6.42,REJECTED,2024-06-03
CR-11250,1952,54500.92,9.22,PENDING,2024-06-04
CR-11251,1272,165377.75,9.59,PAID,2024-06-05
CR-11252,1230,41068.14,14.38,REJECTED,2024-06-06
CR-11253,1085,138090.32,10.37,PAID,2024-06-07
CR-11254,1473,2683.64,7.02,PAID,2024-06-08
CR-11255,1125,27132.44,8.35,APPROVED,2024-06-09
CR-11256,1811,15065.92,7.95,APPROVED,2024-06-10
CR-11257,1536,65618.93,24.46,REJECTED,2024-06-11
CR-11258,1144,198953.81,20.19,PAID,2024-06-12
CR-11259,1524,14821.35,24.36,APPROVED,2024-06-13
CR-11260,1211,53091.06,13.79,APPROVED,2024-06-14
CR-11261,1024,11038.42,10.57,PAID,2024-06-15
CR-11262,1579,41658.44,20.97,REJECTED,2024-06-16
CR-11263,1393,31174.76,11.53,REJECTED,2024-06-17
CR-11264,1066,178787.06,10.99,PAID,2024-06-18
CR-11265,1232,46891.97,9.65,REJECTED,2024-06-19
CR-11266,1108,21501.19,7.59,APPROVED,2024-06-20
CR-11267,1145,6057.32,10.13,PAID,2024-06-21
CR-11268,1110,8199.34,12.11,APPROVED,2024-06-22
CR-11269,1227,12765.06,18.48,PENDING,2024-06-23
CR-11270,1110,14448.59,6.25,PENDING,2024-06-24
CR-11271,1469,95061.77,9.21,REJECTED,2024-06-25
CR-11272,1033,41188.17,21.18,PENDING,2024-06-26
CR-11273,1622,37052.93,7.94,APPROVED,2024-06-27
CR-11274,1775,6095.33,11.85,PENDING,2024-06-28
CR-11275,1935,98355.56,22.29,APPROVED,2024-06-29
CR-11276,1368,64153.38,8.1,REJECTED,2024-06-30
CR-11277,1747,3503.33,6.65,REJECTED,2024-07-01
CR-11278,1594,61521.85,14.69,APPROVED,2024-07-02
CR-11279,1553,39212.52,11.05,PENDING,2024-07-03
CR-11280,1424,4262.94,16.27,REJECTED,2024-07-04
CR-11281,1612,30652.21,21.08,PAID,2024-07-05
CR-11282,1517,33149.94,7.74,REJECTED,2024-07-06
CR-11283,1691,9062.58,16.61,PENDING,2024-07-07
CR-11284,1281,145659.85,15.11,PAID,2024-07-08
CR-11285,1319,94847.79,7.88,PENDING,2024-07-09
CR-11286,1737,55285.22,17.48,APPROVED,2024-07-10
CR-11287,1442,31022.31,10.47,PAID,2024-07-11
CR-11288,1951,26531.48,14.76,PENDING,2024-07-12
CR-11289,1314,52630.37,6.65,PAID,2024-07-13
CR-11290,1876,39420.37,14.19,PENDING,2024-07-14
CR-11291,1965,3214.83,11.13,PAID,2024-07-15
CR-11292,1740,35923.52,21.45,PENDING,2024-07-16
CR-11293,1376,82098.99,6.14,APPROVED,2024-07-17
CR-11294,1288,30738.97,13.37,PAID,2024-07-18
CR-11295,1436,2667.75,14.17,PAID,2024-07-19
CR-11296,1661,77154.01,19.5,PAID,2024-07-20
CR-11297,1276,11242.49,16.49,PAID,2024-07-21
CR-11298,1709,14962.15,18.34,APPROVED,2024-07-22
CR-11299,1581,8998.6,20.54,PAID,2024-07-23
CR-11300,1502,20039.93,22.24,REJECTED,2024-07-24
CR-11301,1623,70683.59,11.28,APPROVED,2024-07-25
CR-11302,1515,36634.53,15.76,REJECTED,2024-07-26
CR-11303,1349,11463.19,21.8,PAID,2024-07-27
CR-11304,1842,105117.12,24.79,PENDING,2024-07-28
CR-11305,1445,105839.25,22.79,REJECTED,2024-07-29
CR-11306,1829,102234.01,12.43,PAID,2024-07-30
CR-11307,1349,13642.71,8.9,REJECTED,2024-07-31
CR-11308,1606,30004.64,14.79,PAID,2024-08-01
CR-11309,1663,209950.79,19.83,PAID,2024-08-02
CR-11310,1822,73923.22,14.85,PAID,2024-08-03
CR-11311,1136,1377.16,14.66,PENDING,2024-08-04
CR-11312,1758,3371.38,21.76,REJECTED,2024-08-05
CR-11313,1898,31174.65,12.23,APPROVED,2024-08-06
CR-11314,1242,119965.93,22.2,APPROVED,2024-08-07
CR-11315,1542,38685.53,13.14,APPROVED,2024-08-08
CR-11316,1039,34439.09,11.56,APPROVED,2024-08-09
CR-11317,1228,5573.05,14.08,PAID,2024-08-10
CR-11318,1547,53469.2,20.25,REJECTED,2024-08-11
CR-11319,1919,86327.57,7.52,REJECTED,2024-08-12
CR-11320,1222,23935.67,8.93,PENDING,2024-08-13
CR-11321,1005,74718.9,24.03,REJECTED,2024-08-14
CR-11322,1321,166878.26,8.51,REJECTED,2024-08-15
CR-11323,1467,11393.14,16.35,REJECTED,2024-08-16
CR-11324,1731,37046.5,16.59,PENDING,2024-08-17
CR-11325,1074,16923.37,14.79,APPROVED,2024-08-18
CR-11326,1003,78716.67,17.89,REJECTED,2024-08-19
CR-11327,1846,43089.34,9.6,PENDING,2024-08-20
CR-11328,1645,50335.73,16.05,PENDING,2024-08-21
CR-11329,1117,79953.14,12.44,PAID,2024-08-22
CR-11330,1880,25206.61,18.23,PENDING,2024-08-23
CR-11331,1605,123308.21,7.82,APPROVED,2024-08-24
CR-11332,1503,38074.39,16.42,REJECTED,2024-08-25
CR-11333,1997,8596.08,8.71,PENDING,2024-08-26
CR-11334,1946,59519.79,10.57,APPROVED,2024-08-27
CR-11335,1573,78814.99,9.37,PENDING,2024-08-28
CR-11336,1440,19045.58,8.66,PENDING,2024-08-29
CR-11337,1193,97308.25,21.51,PENDING,2024-08-30
CR-11338,1846,118299.28,10.71,PENDING,2024-08-31
CR-11339,1714,16210.7,23.54,PENDING,2024-09-01
CR-11340,1391,205284.86,24.4,APPROVED,2024-09-02
CR-11341,1025,7582.53,16.43,REJECTED,2024-09-03
CR-11342,1434,11283.32,7.86,REJECTED,2024-09-04
CR-11343,1172,10180.83,12.49,REJECTED,2024-09-05
CR-11344,1299,112210.96,20.95,REJECTED,2024-09-06
CR-11345,1644,53108.12,12.35,APPROVED,2024-09-07
CR-11346,1325,8249.88,6.74,PAID,2024-09-08
CR-11347,1409,29019.81,16.14,PAID,2024-09-09
CR-11348,1117,47764.32,21.9,APPROVED,2024-09-10
CR-11349,1835,4357.7,20.92,APPROVED,2024-09-11
CR-11350,1786,107030.27,8.5,PENDING,2024-09-12
CR-11351,1723,81380.99,18.46,PENDING,2024-09-13
CR-11352,1224,35180.77,9.41,PENDING,2024-09-14
CR-11353,1531,170754.6,9.36,REJECTED,2024-09-15
CR-11354,1112,27043.71,22.48,PENDING,2024-09-16
CR-11355,1139,207104.27,9.99,PAID,2024-09-17
CR-11356,1558,55118.97,10.26,REJECTED,2024-09-18
CR-11357,1000,50347.89,5.01,PENDING,2024-09-19
CR-11358,1089,9073.39,22.41,REJECTED,2024-09-20
CR-11359,1653,106822.93,20.85,PAID,2024-09-21
CR-11360,1319,27886.23,17.55,PENDING,2024-09-22
CR-11361,1549,8850.79,20.01,PAID,2024-09-23
CR-11362,1804,634.38,8.04,PAID,2024-09-24
CR-11363,1893,41021.27,14.17,PAID,2024-09-25
CR-11364,1138,37475.26,12.02,PENDING,2024-09-26
CR-11365,1510,63532.99,6.88,APPROVED,2024-09-27
CR-11366,1867,110481.18,14.72,PENDING,2024-09-28
CR-11367,1844,4136.84,23.41,PAID,2024-09-29
CR-11368,1258,65744.56,5.8,PENDING,2024-09-30
CR-11369,1672,10376.55,10.83,PAID,2024-10-01
CR-11370,1901,97658.79,9.15,APPROVED,2024-10-02
CR-11371,1689,85480.46,9.76,REJECTED,2024-10-03
CR-11372,1009,38912.79,23.17,APPROVED,2024-10-04
CR-11373,1260,61935.6,14.36,APPROVED,2024-10-05
CR-11374,1918,18869.41,14.33,REJECTED,2024-10-06
CR-11375,1649,31854.21,20.21,PENDING,2024-10-07
CR-11376,1171,86196.7,8.09,REJECTED,2024-10-08
CR-11377,1897,30741.32,14.75,PENDING,2024-10-09
CR-11378,1012,22142.64,13.6,PENDING,2024-10-10
CR-11379,1167,34081.93,16.94,PAID,2024-10-11
CR-11380,1641,88085.55,24.99,PAID,2024-10-12
CR-11381,1595,20414.06,20.39,REJECTED,2024-10-13
CR-11382,1320,9543.6,12.96,APPROVED,2024-10-14
CR-11383,1318,62242.17,21.55,REJECTED,2024-10-15
CR-11384,1612,87428.74,8.41,PENDING,2024-10-16
